DIDE_CODE,ISO,NAME_0,NAME_1,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3
100001,AFG,Afghanistan,Badakhshan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100002,AFG,Afghanistan,Badghis,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100004,AFG,Afghanistan,Balkh,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100007,AFG,Afghanistan,Farah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100008,AFG,Afghanistan,Faryab,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100009,AFG,Afghanistan,Ghazni,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100011,AFG,Afghanistan,Hilmand,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100012,AFG,Afghanistan,Hirat,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100013,AFG,Afghanistan,Jawzjan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100014,AFG,Afghanistan,Kabul,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100015,AFG,Afghanistan,Kandahar,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100016,AFG,Afghanistan,Kapisa,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100017,AFG,Afghanistan,Khost,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100018,AFG,Afghanistan,Kunar,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100019,AFG,Afghanistan,Kunduz,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
100020,AFG,Afghanistan,Laghman,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
